MOP01,Attention.,BOS
MOP02,Attention please.,BOS
MOP03,Your attention please.,BOS
MCY01,Welcome to...,MOS
MCY02,...apologises for the inconvenience.,EOS
MCY03,This is metro passenger services with information for passengers on...,MOS
MCY04,This is metro passenger services with information for passengers at...,MOS
MCY05,This is metro passenger services with information for all Metro passengers.,EOS
MCY06_1,Metro wish to apologise for the delay to your...,MOS
MCY06_2,...Service.,EOS
MCY07_1,Metro wish to apologise for the delay to your...,MOS
MCY07_2,...service due to...,MOS
MCY08,Metro passenger services will make further announcements giving train destinations.,EOS
MCY09,We apologise for the delay and disruption caused to your journey.,EOS
MST01,This is...,MOS
MST02,The station is about to close.,EOS
MST03,Do not wait on...,MOS
MST04_1,...is not permitted in any part of the...,MOS
MST04_2,...railway. Please refrain from...,MOS
MST04_3,...at all times when on...,MOS
MST04_4,...premises and trains.,EOS
MST05_1,Passengers are reminded that...,MOS
MST05_2,...is not permitted within metro premises. Further information regarding this matter can be obtained using your nearest help point.,EOS
MST06_1,Passengers are reminded that...,MOS
MST06_2,...are not permitted within metro premises. Further information regarding this matter can be obtained using your nearest help point.,EOS
MIF01,Change here for stations to...,MOS
MIF02,There is an incident in this station.,EOS
MIF03,There are special season tickets on offer. Please refer to the station notice boards.,EOS
MIF04,We will give you further information as soon as possible.,EOS
MIF05,Metro is operating single cars.,EOS
MIF06,Metro services are reducing to an off peak service.,EOS
MRI01,Please board the train immediately.,EOS
MRI02,Please leave the train immediately.,EOS
MRI03,Please leave the station immediately.,EOS
MRI04,Please leave the station by the nearest exit.,EOS
MRI05,Please stay on the train.,EOS
MRI06,Please wait for the next train.,EOS
MRI07,Please wait behind the yellow line.,EOS
MRI08,Please wait in line and allow passengers to exit from the train.,EOS
MRI09,Please do not wait on the concourse.,EOS
MRI10,Please use other transport.,EOS
MRI11_1,Please use other transport for...,MOS
MRI11_2,...and intermediate stations.,EOS
MRI12,Please do not leave luggage unattended anywhere in the station. Do not look after luggage for strangers.,EOS
MRI13,Will the person who pressed the emergency alarm please speak into the microphone and say what the problem is.,EOS
MRI14,Please press the button again to speak direct to a Metro operator.,EOS
MTS01_1,The next train to arrive on...,MOS
MTS01_2,...is for...,MOS
MTS01_3,...via...,MOS
MTS02_1,The next train at...,MOS
MTS02_2,...is for...,MOS
MTS03_1,The train standing at...,MOS
MTS03_2,...is for...,MOS
MTS04,Via...,MOS
MTS05,All stations to...,MOS
MTS06_1,All stations to...,MOS
MTS06_2,...via...,MOS
MTS07_1,All stations to...,MOS
MTS07_2,...via...,MOS
MTS07_3,...and...,MOS
MTS08_1,All stations to...,MOS
MTS08_2,...via...,MOS
MTS08_3,...and...,MOS
MTS09,This train will not stop at...,MOS
MTS10_1,The next train at...,MOS
MTS10_2,...will not stop at this station. Will passengers please stand clear of the platform edge.,EOS
MTS11_1,The next train at...,MOS
MTS11_2,...is not in passenger service. Will passengers please stand clear of the platform edge.,EOS
MTS12,Do not board this train.,EOS
MTS13_1,The next train at...,MOS
MTS13_2,...terminates here.,EOS
MTS14_1,The train at...,MOS
MTS14_2,...terminates here.,EOS
MTS15_1,The last train for...,MOS
